,ID,Followers,Following,Posts,Is private,ID has number,ID has number at end,ID letter ratio,Following/follower ratio,Following/post ratio,Follower/post ratio,IsFake
0,mihir.rock.1,271,477,24,False,True,True,0.75,1.760147601476015,19.875,11.291666666666664,False
1,paradiseengineering.za,296,656,37,False,False,False,0.9545454545454546,2.216216216216216,17.72972972972973,8.0,False
2,7801_naman,34,133,0,True,True,False,0.5,3.9117647058823533,inf,inf,True
3,mv_alicia,187,162,81,True,False,False,0.8888888888888888,0.8663101604278075,2.0,2.308641975308642,False
4,_yogi_47,129,577,2,True,True,True,0.5,4.472868217054264,288.5,64.5,True
5,aidan.ryan9,962,1263,36,True,True,True,0.8181818181818182,1.312889812889813,35.083333333333336,26.722222222222218,False
6,dfdipskri,3,100,2,True,False,False,1.0,33.333333333333336,50.0,1.5,True
7,calamity_alchemist,52,69,4,False,False,False,0.9444444444444444,1.3269230769230769,17.25,13.0,False
8,vitopastorini,637,1045,274,False,False,False,1.0,1.640502354788069,3.8138686131386863,2.3248175182481754,False
9,j_0_3_y,304,303,5,True,True,False,0.2857142857142857,0.9967105263157896,60.6,60.8,False
10,wes.meekhof,384,541,11,False,False,False,0.9090909090909092,1.4088541666666667,49.18181818181818,34.90909090909091,False
11,zapata.facundo,269,705,12,True,False,False,0.9285714285714286,2.620817843866171,58.75,22.41666666666667,False
12,jhtaimil,345,1824,143,False,False,False,1.0,5.28695652173913,12.755244755244755,2.4125874125874125,False
13,rakeshroyvision,1797,185,68,False,False,False,1.0,0.10294936004451864,2.7205882352941178,26.426470588235286,False
14,blackchild1000,917,209,19,False,True,True,0.7142857142857143,0.22791712104689205,11.0,48.26315789473684,False
15,ben_moto72,288,473,136,False,True,True,0.7,1.6423611111111112,3.4779411764705883,2.117647058823529,False
16,n.i.l.0.y,94,293,2,True,True,False,0.4444444444444444,3.1170212765957452,146.5,47.0,True
17,gs_wommy_trilogy_2020,46,178,51,True,True,True,0.6666666666666666,3.8695652173913038,3.4901960784313726,0.9019607843137256,False
18,pcassoma,492,801,106,False,False,False,1.0,1.6280487804878048,7.556603773584905,4.6415094339622645,False
19,bori_of_doom,87,227,1,False,False,False,0.8333333333333334,2.6091954022988504,227.0,87.0,True
20,bailey_monty.47,477,676,44,False,True,True,0.7333333333333333,1.4171907756813418,15.363636363636365,10.840909090909092,False
21,jposmacedo,87,309,21,False,False,False,1.0,3.5517241379310347,14.714285714285715,4.142857142857143,False
22,markesears,802,1167,67,True,False,False,1.0,1.4551122194513717,17.417910447761194,11.970149253731346,False
23,killerkingvishnu,316,310,16,True,False,False,1.0,0.981012658227848,19.375,19.75,False
24,bread_skate,148,766,398,True,False,False,0.9090909090909092,5.1756756756756745,1.9246231155778892,0.3718592964824121,False
25,titlopez,14,7,3,False,False,False,1.0,0.5,2.333333333333333,4.666666666666667,False
26,tousifo,309,190,93,False,False,False,1.0,0.6148867313915858,2.043010752688172,3.3225806451612905,False
27,da_he_guy,219,795,176,False,False,False,0.7777777777777778,3.6301369863013697,4.517045454545454,1.244318181818182,False
28,make_it_israel,89,141,21,False,False,False,0.8571428571428571,1.5842696629213484,6.7142857142857135,4.238095238095238,False
29,kimberpeach,2171,1440,673,True,False,False,1.0,0.6632888070013818,2.139673105497771,3.225854383358098,False
30,tankerja73,39,73,803,True,True,True,0.8,1.871794871794872,0.09090909090909093,0.04856787048567871,False
31,zhvikh,211,281,15,True,False,False,1.0,1.3317535545023698,18.733333333333334,14.066666666666665,False
32,lukas_lemfik,351,802,46,False,False,False,0.9166666666666666,2.2849002849002855,17.434782608695652,7.630434782608695,False
33,universeunseen,168,85,47,False,False,False,1.0,0.5059523809523809,1.8085106382978724,3.5744680851063837,False
34,patrick___delfin___knight,832,4184,10,False,False,False,0.76,5.028846153846153,418.4,83.2,True
35,shyammishra23,89,31,151,True,True,True,0.8461538461538461,0.34831460674157305,0.2052980132450331,0.5894039735099338,False
36,satya.jpg,2509,304,95,True,False,False,0.8888888888888888,0.12116381028298127,3.2,26.410526315789475,False
37,ineedaracecar,565,3996,104,False,False,False,1.0,7.072566371681416,38.42307692307692,5.432692307692308,False
38,rizzlemethis86,313,867,908,False,True,True,0.8571428571428571,2.769968051118211,0.9548458149779736,0.3447136563876652,False
39,alex._.brooks,79,188,2,False,False,False,0.7692307692307693,2.3797468354430378,94.0,39.5,False
40,5incerely_liz,276,2988,78,True,True,False,0.8461538461538461,10.826086956521738,38.307692307692314,3.5384615384615383,False
41,alistairsiegel,0,160,0,True,False,False,1.0,inf,inf,inf,True
42,liatressi_,1081,347,225,False,False,False,0.9,0.3209990749306198,1.5422222222222222,4.804444444444443,False
43,ritwik_kundu,321,139,62,True,False,False,0.9166666666666666,0.43302180685358255,2.2419354838709675,5.17741935483871,False
44,mardejour,113,125,35,True,False,False,1.0,1.106194690265487,3.571428571428572,3.2285714285714286,False
45,naughty_hobbits,360,1510,1676,False,False,False,0.9333333333333332,4.194444444444445,0.9009546539379476,0.21479713603818612,False
46,myster_e071,695,549,145,False,True,True,0.6363636363636364,0.7899280575539568,3.7862068965517235,4.793103448275862,False
47,miguel_zamora_02,234,386,1,True,True,True,0.75,1.6495726495726497,386.0,234.0,True
48,zagade4,58,39,15,False,True,True,0.8571428571428571,0.6724137931034483,2.6,3.8666666666666663,True
49,franco.seneca,4523,595,332,True,False,False,0.9230769230769232,0.13154985629007296,1.7921686746987953,13.623493975903616,False
50,feky_vevo,9183,243,6,False,False,False,0.8888888888888888,0.02646194054230644,40.5,1530.5,False
51,mskat.jlo,67400,34,2723,False,False,False,0.8888888888888888,0.0005044510385756677,0.012486228424531766,24.752111641571798,False
52,p4.ga,0,45,3,True,True,False,0.6,inf,15.0,0.0,False
53,i_rrasha,73800,311,463,False,False,False,0.875,0.004214092140921409,0.67170626349892,159.39524838012957,False
54,photography_color_of_the_day,139,482,51,False,False,False,0.8571428571428571,3.467625899280576,9.450980392156863,2.7254901960784315,False
55,6qdn,19500,122,10,False,True,False,0.75,0.006256410256410256,12.2,1950.0,False
56,r0_5.y,6086,3358,5,False,True,False,0.3333333333333333,0.5517581334209661,671.6,1217.2,False
57,1n.v3,20,104,4,False,True,True,0.4,5.2,26.0,5.0,False
58,s.a9432,0,14,0,False,True,True,0.2857142857142857,inf,inf,inf,False
59,mahmoud_2_0_0_1,378,2193,23,True,True,True,0.4666666666666667,5.8015873015873005,95.34782608695652,16.434782608695652,True
60,saifalnatour,542,623,22,False,False,False,1.0,1.1494464944649447,28.318181818181817,24.63636363636364,False
61,00pp00ppm,2,24,1,False,True,False,0.5555555555555556,12.0,24.0,2.0,True
62,sayf.ch,746,609,18,False,False,False,0.8571428571428571,0.8163538873994638,33.833333333333336,41.444444444444436,False
63,eslamezzat.7,8126,65,79,False,True,True,0.8333333333333334,0.007999015505783904,0.8227848101265823,102.86075949367088,False
64,ftoom.ww,21,339,0,False,False,False,0.875,16.142857142857142,inf,inf,True
65,tala.a_126,41,304,0,False,True,True,0.5,7.414634146341463,inf,inf,True
66,rh.m5,49,86,0,True,True,True,0.6,1.7551020408163265,inf,inf,True
67,frrsseggybh,12,43,2,False,False,False,1.0,3.583333333333333,21.5,6.0,False
68,nm._.ga,21200,916,17,False,False,False,0.5714285714285714,0.043207547169811324,53.88235294117647,1247.0588235294115,False
69,ta_d9090,15,81,0,False,True,True,0.375,5.4,inf,inf,True
70,mnoo.lh,1040,570,24,False,False,False,0.8571428571428571,0.5480769230769231,23.75,43.33333333333334,False
71,beshonon,1,13,0,False,False,False,1.0,13.0,inf,inf,False
72,mario.moris.73,292,288,3,False,True,True,0.7142857142857143,0.9863013698630136,96.0,97.33333333333331,False
73,abelrhmanouf,317,257,13,False,False,False,1.0,0.8107255520504731,19.76923076923077,24.384615384615387,False
74,9ic.2,5054,546,125,False,True,True,0.4,0.10803324099722993,4.368,40.431999999999995,False
75,salh7199,797,513,26,False,True,True,0.5,0.64366373902133,19.73076923076923,30.653846153846153,False
76,yamkawaii,930,567,458,False,False,False,1.0,0.6096774193548387,1.237991266375546,2.03056768558952,False
77,mouna_khaled98,101,248,14,True,True,True,0.7857142857142857,2.4554455445544554,17.714285714285715,7.2142857142857135,False
78,fgfhhhh2,5,56,1,False,True,True,0.875,11.2,56.0,5.0,False
79,3.an2_,224,304,1,False,True,False,0.3333333333333333,1.3571428571428572,304.0,224.0,True
80,93majnon,156,513,7,False,True,False,0.75,3.2884615384615383,73.28571428571429,22.285714285714285,True
81,farahwaleedd_,1951,406,12,False,False,False,0.9230769230769232,0.20809841107124552,33.833333333333336,162.58333333333334,False
82,_7vgl,13,139,6,True,True,False,0.6,10.692307692307693,23.16666666666667,2.1666666666666665,False
83,7y_my,10600,260,0,False,True,False,0.6,0.024528301886792454,inf,inf,False
84,bdllhsyry8941,17,127,0,False,True,True,0.6923076923076923,7.470588235294117,inf,inf,True
85,danahbaj,392,348,64,False,False,False,1.0,0.8877551020408163,5.4375,6.125,False
86,ii_fortnitev,157,140,3,False,False,False,0.9166666666666666,0.89171974522293,46.66666666666666,52.33333333333334,False
87,gufvuiip1188,355,117,119,False,True,True,0.6666666666666666,0.3295774647887324,0.9831932773109244,2.9831932773109244,False
88,dazai.ix,84,279,2,False,False,False,0.875,3.321428571428572,139.5,42.0,False
89,wahaj_7469,6,13,62,False,True,True,0.5,2.1666666666666665,0.20967741935483872,0.0967741935483871,False
90,azoz_alrja,136,383,95,False,False,False,0.9,2.8161764705882355,4.031578947368422,1.431578947368421,False
91,0wwss,38,37,0,False,True,False,0.8,0.9736842105263158,inf,inf,True
92,su2__2,1,14,0,True,True,True,0.3333333333333333,14.0,inf,inf,True
93,f_hd211,2,7,1,False,True,True,0.42857142857142855,3.5,7.0,2.0,False
94,mnourah512,16,129,0,False,True,True,0.7,8.0625,inf,inf,True
95,f.qr_,974,370,10,False,False,False,0.6,0.3798767967145791,37.0,97.4,False
96,abdo__a_z,179,156,5,False,False,False,0.6666666666666666,0.8715083798882681,31.2,35.8,False
97,ma_oh98,14700,726,7,False,True,True,0.5714285714285714,0.04938775510204082,103.71428571428572,2100.0,False
98,rahaf.hegazy,102,253,2,True,False,False,0.9166666666666666,2.480392156862745,126.5,51.0,True
99,21_alfiljawi,1044,1289,34,True,True,False,0.75,1.2346743295019158,37.911764705882355,30.705882352941174,True
100,cczvy,1358,60,93,False,False,False,1.0,0.04418262150220914,0.6451612903225806,14.602150537634408,False
101,liwil0,1706,626,118,False,True,True,0.8333333333333334,0.3669402110199297,5.305084745762712,14.457627118644067,False
102,mostafa_almishal,6500,1972,149,False,False,False,0.9375,0.30338461538461536,13.23489932885906,43.62416107382551,False
103,tota190__,10,96,2,True,True,False,0.4444444444444444,9.6,48.0,5.0,True
104,shamyalrashdy,3,20,4,False,False,False,1.0,6.666666666666668,5.0,0.75,False
105,nancyy_paull,1456,322,2,True,False,False,0.9166666666666666,0.22115384615384612,161.0,728.0,False
106,rainbowpanda13553882191,15,905,2,False,True,True,0.5217391304347826,60.33333333333334,452.5,7.5,True
107,aljoury77_9,71,353,2,False,True,True,0.6363636363636364,4.971830985915493,176.5,35.5,True
108,_._islxxm_._,652,566,23,False,False,False,0.5,0.8680981595092024,24.608695652173914,28.347826086956523,False
109,aboodalzwahra4,2149,69,16,False,True,True,0.9285714285714286,0.03210795718939041,4.3125,134.3125,False
110,medhat_tharwat_,6206,694,16,False,False,False,0.8666666666666667,0.1118272639381244,43.375,387.875,False
111,akib_8670,581,220,14,False,True,True,0.4444444444444444,0.3786574870912221,15.714285714285715,41.5,False
112,mr.achu96,266,551,75,False,True,True,0.6666666666666666,2.071428571428572,7.346666666666668,3.546666666666667,False
113,13_krt,2218,95,0,False,True,False,0.5,0.04283137962128043,inf,inf,False
114,kelebek_mela,1798,595,16,False,False,False,0.9166666666666666,0.3309232480533927,37.1875,112.375,False
115,photography_color_of_the_day,139,482,51,False,False,False,0.8571428571428571,3.467625899280576,9.450980392156863,2.7254901960784315,False
116,refaah_alwafi,18400,108,60,False,False,False,0.9230769230769232,0.005869565217391304,1.8,306.6666666666667,False
117,6qdn,19500,122,10,False,True,False,0.75,0.006256410256410256,12.2,1950.0,False
118,llm67jkj,369,88,2,True,True,False,0.75,0.23848238482384826,44.0,184.5,False
119,gffog,5857,375,12,False,False,False,1.0,0.0640259518524842,31.25,488.08333333333326,False
120,ameeenali78,10,184,0,False,True,True,0.8181818181818182,18.4,inf,inf,True
121,ss6ud,3833,74,36,False,True,False,0.8,0.019306026611009653,2.055555555555556,106.47222222222223,False
122,r0_5.y,6086,3358,5,False,True,False,0.3333333333333333,0.5517581334209661,671.6,1217.2,False
123,mohameedatiaa213,674,108,14,False,True,True,0.8125,0.16023738872403562,7.7142857142857135,48.14285714285714,False
124,sayf.ch,746,609,18,False,False,False,0.8571428571428571,0.8163538873994638,33.833333333333336,41.444444444444436,False
125,eslamezzat.7,8126,65,79,False,True,True,0.8333333333333334,0.007999015505783904,0.8227848101265823,102.86075949367088,False
126,saifalnatour,542,623,22,False,False,False,1.0,1.1494464944649447,28.318181818181817,24.63636363636364,False
127,myhobbies_r,133,45,33,False,False,False,0.9090909090909092,0.3383458646616541,1.3636363636363635,4.03030303030303,False
128,hashmigood,4693,222,1066,True,False,False,1.0,0.04730449605795866,0.20825515947467169,4.402439024390244,False
129,rh.m5,49,86,0,True,True,True,0.6,1.7551020408163265,inf,inf,True
130,1rk.f,475,871,5,False,True,False,0.6,1.833684210526316,174.2,95.0,True
131,mario.moris.73,292,288,3,False,True,True,0.7142857142857143,0.9863013698630136,96.0,97.33333333333331,False
132,mnoo.lh,1040,570,24,False,False,False,0.8571428571428571,0.5480769230769231,23.75,43.33333333333334,False
133,9ic.2,5054,525,125,False,True,True,0.4,0.1038781163434903,4.2,40.431999999999995,False
134,abelrhmanouf,318,257,13,False,False,False,1.0,0.8081761006289309,19.76923076923077,24.461538461538463,False
135,salh7199,797,513,26,False,True,True,0.5,0.64366373902133,19.73076923076923,30.653846153846153,False
136,mouna_khaled98,101,248,14,True,True,True,0.7857142857142857,2.4554455445544554,17.714285714285715,7.2142857142857135,False
137,haya_aldimasi,168,733,426,True,False,False,0.9230769230769232,4.363095238095238,1.7206572769953052,0.39436619718309857,False
138,iolcoi,19,108,3,False,False,False,1.0,5.684210526315789,36.0,6.333333333333332,False
139,oux19gt,41,47,4,False,True,False,0.7142857142857143,1.146341463414634,11.75,10.25,False
140,___.nnoorraa.___,13200,1370,536,False,False,False,0.5,0.1037878787878788,2.5559701492537314,24.626865671641788,False
141,pravinsingh17,664,165,11,False,True,True,0.8461538461538461,0.2484939759036145,15.0,60.36363636363637,False
142,leonheinz87,103,200,12,False,True,True,0.8181818181818182,1.9417475728155342,16.666666666666668,8.583333333333334,False
143,3.an2_,224,304,1,False,True,False,0.3333333333333333,1.3571428571428572,304.0,224.0,True
144,m.albrag,4101,109,4,False,False,False,0.875,0.0265788831992197,27.25,1025.25,False
145,rvo_o,982,305,5,False,False,False,0.8,0.3105906313645621,61.0,196.4,False
146,farahwaleedd_,1951,406,12,False,False,False,0.9230769230769232,0.20809841107124552,33.833333333333336,162.58333333333334,False
147,malokaa_4m,10,530,3,True,True,False,0.8,53.0,176.66666666666663,3.333333333333333,True
148,gufvuiip1188,356,117,119,False,True,True,0.6666666666666666,0.32865168539325845,0.9831932773109244,2.9915966386554618,False
149,iimoh18,9452,205,7,False,True,True,0.7142857142857143,0.021688531527719,29.285714285714285,1350.2857142857142,False
150,ii_fortnitev,157,121,3,False,False,False,0.9166666666666666,0.7707006369426752,40.333333333333336,52.33333333333334,False
151,azoz_alrja,137,394,95,False,False,False,0.9,2.8759124087591235,4.147368421052631,1.4421052631578948,False
152,f.qr_,974,370,10,False,False,False,0.6,0.3798767967145791,37.0,97.4,False
153,aynshtania.dos,10100,227,123,False,False,False,0.9285714285714286,0.022475247524752474,1.8455284552845528,82.11382113821138,False
154,mnourah512,16,129,0,False,True,True,0.7,8.0625,inf,inf,True
155,cousingerman3841473,15,904,1,False,True,True,0.631578947368421,60.26666666666666,904.0,15.0,True
156,abdo__a_z,179,156,5,False,False,False,0.6666666666666666,0.8715083798882681,31.2,35.8,False
157,d2i2i,51,237,15,True,True,False,0.6,4.647058823529412,15.8,3.4,False
158,mdabjjf655,1021,265,77,False,True,True,0.7,0.2595494613124388,3.441558441558441,13.25974025974026,False
159,g.ervin20,16,15,0,False,True,True,0.6666666666666666,0.9375,inf,inf,False
160,_sarapirda_,1018,712,79,True,False,False,0.8181818181818182,0.6994106090373281,9.0126582278481,12.886075949367086,False
161,jonathan_ss177,51,190,0,False,True,True,0.7142857142857143,3.725490196078432,inf,inf,True
162,mari_raele,19400,632,347,False,False,False,0.9,0.03257731958762886,1.8213256484149856,55.90778097982709,False
163,alena_kkkkkk,787,253,99,False,False,False,0.9166666666666666,0.32147395171537485,2.555555555555556,7.949494949494951,False
164,tresyaandriani,3424,667,4,False,False,False,1.0,0.19480140186915887,166.75,856.0,False
165,ellarilia,775,112,8,False,False,False,1.0,0.14451612903225808,14.0,96.875,False
166,sayyedzaid4080,461,311,31,False,True,True,0.7142857142857143,0.6746203904555315,10.03225806451613,14.870967741935484,False
167,san_ricky_ben_ng_,512,899,31,True,False,False,0.7647058823529411,1.755859375,29.0,16.516129032258064,False
168,itsmohammeds,154,81,0,False,False,False,1.0,0.525974025974026,inf,inf,False
169,venus.vs.mars,2305,274,2522,False,False,False,0.8461538461538461,0.11887201735357918,0.10864393338620144,0.9139571768437748,False
170,deivy.md,340,344,13,False,False,False,0.875,1.0117647058823531,26.461538461538463,26.153846153846153,False
171,adesh_palve_2001,147,253,47,False,True,True,0.625,1.7210884353741496,5.382978723404255,3.127659574468085,False
172,afp_sn,8786,236,113,False,False,False,0.8333333333333334,0.026860915092192125,2.088495575221239,77.75221238938053,False
173,xx_seu_xx,95,17,0,True,False,False,0.7777777777777778,0.17894736842105266,inf,inf,True
174,afiq_nadvi,2722,71,3,True,False,False,0.9,0.026083761939750184,23.66666666666667,907.3333333333335,False
175,verzhelenko,3181,214,273,False,False,False,1.0,0.06727444199937127,0.7838827838827839,11.652014652014651,False
176,in__s.k__,376,278,30,False,False,False,0.4444444444444444,0.7393617021276596,9.266666666666667,12.533333333333333,False
177,miaasfya._,848,336,0,False,False,False,0.8,0.3962264150943397,inf,inf,True
178,sovethan_temirlan,639,164,12,False,False,False,0.9411764705882352,0.2566510172143975,13.666666666666664,53.25,False
179,evolution.bmw,940,550,3,False,False,False,0.9230769230769232,0.5851063829787234,183.33333333333331,313.3333333333333,True
180,nayrhss.edits_,54,36,1,False,False,False,0.8571428571428571,0.6666666666666666,36.0,54.0,False
181,gabrielreynaudsabat,183,193,40,True,False,False,1.0,1.0546448087431697,4.825,4.575,False
182,jordyggb,15200,408,517,False,False,False,1.0,0.026842105263157896,0.7891682785299806,29.400386847195357,False
183,hjjd_bhd,0,5,0,False,False,False,0.875,inf,inf,inf,True
184,_aryamaula,987,1015,6,False,False,False,0.9,1.0283687943262412,169.16666666666666,164.5,False
185,luigi.braccioforte,101,210,0,False,False,False,0.9444444444444444,2.0792079207920797,inf,inf,True
186,za_rza,538,233,14,False,False,False,0.8333333333333334,0.4330855018587361,16.642857142857142,38.42857142857143,False
187,l00t_,7677,328,8,False,True,False,0.4,0.04272502279536277,41.0,959.625,False
188,masha__dream_,234,33,28,False,False,False,0.7692307692307693,0.14102564102564102,1.1785714285714286,8.357142857142858,False
189,bekhruz.8,402,458,6,False,True,True,0.7777777777777778,1.1393034825870647,76.33333333333333,67.0,False
190,adriantoncetich,735,529,480,False,False,False,1.0,0.7197278911564626,1.1020833333333333,1.53125,False
191,fatih.photographer,694,56,24,False,False,False,0.9444444444444444,0.08069164265129683,2.333333333333333,28.91666666666667,False
192,ins_ta_er,448,0,2,False,False,False,0.7777777777777778,0.0,0.0,224.0,False
193,fatinhasrina,89,284,27,True,False,False,1.0,3.191011235955056,10.518518518518519,3.2962962962962963,False
194,merocord,3063,221,18,False,False,False,1.0,0.07215148547175973,12.277777777777779,170.16666666666666,False
195,manishsharma5397,367,155,25,False,True,True,0.75,0.4223433242506812,6.2,14.68,False
196,meylani_pakaya10,91,171,13,False,True,True,0.8125,1.879120879120879,13.153846153846152,7.0,False
197,juancho1511,4695,2421,610,False,True,True,0.6363636363636364,0.5156549520766773,3.9688524590163934,7.69672131147541,False
198,_thaodaynay_,24,491,0,True,False,False,0.8333333333333334,20.45833333333333,inf,inf,True
199,sm.yh4769,117,1395,41,True,True,True,0.4444444444444444,11.923076923076925,34.02439024390244,2.8536585365853657,True
200,anna_xenia15,1378,5618,17,False,True,True,0.75,4.076923076923077,330.4705882352941,81.05882352941177,False
201,alhammadii_s,3,92,0,False,False,False,0.9166666666666666,30.66666666666667,inf,inf,False
202,omprakashbairwao577,2,6,0,False,True,True,0.8421052631578947,3.0,inf,inf,False
203,ytgachaaexo,0,21,0,False,False,False,1.0,inf,inf,inf,True
204,3.an2_,225,304,1,False,True,False,0.3333333333333333,1.3511111111111112,304.0,225.0,True
205,sachindramolsom,4,71,1,False,False,False,1.0,17.75,71.0,4.0,True
206,m.albrag,4101,109,4,False,False,False,0.875,0.0265788831992197,27.25,1025.25,False
207,mr_itean01,103,1572,1,True,True,True,0.7,15.262135922330096,1572.0,103.0,True
208,rvo_o,982,305,5,False,False,False,0.8,0.3105906313645621,61.0,196.4,False
209,himat.singh.1297943,0,6,0,False,True,True,0.5263157894736842,inf,inf,inf,True
210,omid.riyahi1995,593,2423,5,False,True,True,0.6666666666666666,4.086003372681281,484.6,118.6,True
211,alaa.t.s,422,1296,19,True,False,False,0.75,3.0710900473933656,68.21052631578948,22.210526315789476,False
212,gufvuiip1188,356,117,119,False,True,True,0.6666666666666666,0.32865168539325845,0.9831932773109244,2.9915966386554618,False
213,ballyhoo549783,23,910,1,False,True,True,0.5714285714285714,39.56521739130435,910.0,23.0,True
214,danahbaj,392,348,64,False,False,False,1.0,0.8877551020408163,5.4375,6.125,True
215,7xrsi_,127,337,3,True,True,False,0.6666666666666666,2.6535433070866143,112.33333333333331,42.333333333333336,True
216,jangceolgi6360,163,2281,10,False,True,True,0.7142857142857143,13.993865030674849,228.1,16.3,True
217,fazansari32,43,277,0,True,True,True,0.8181818181818182,6.441860465116278,inf,inf,True
218,kayrashai,2,10,0,False,False,False,1.0,5.0,inf,inf,False
219,zaralls,8,18,0,False,False,False,1.0,2.25,inf,inf,True
220,charapucchi,98,172,19,True,False,False,1.0,1.7551020408163265,9.052631578947368,5.157894736842105,False
221,gaby.rouillaud,150,587,2,False,False,False,0.9285714285714286,3.9133333333333336,293.5,75.0,True
222,baticheyahia,284,1286,3,False,False,False,1.0,4.528169014084507,428.66666666666674,94.66666666666669,True
223,keithc.andersen,52,119,1,False,False,False,0.9333333333333332,2.2884615384615383,119.0,52.0,False
224,l_atelier_de_jerem,9,17,11,False,False,False,0.8333333333333334,1.8888888888888888,1.5454545454545454,0.8181818181818182,False
225,rxt8425,14,4,0,False,True,True,0.42857142857142855,0.2857142857142857,inf,inf,False
226,harrymosbeux,7,38,0,False,False,False,1.0,5.428571428571429,inf,inf,False
227,marceaumouton,7,28,0,True,False,False,1.0,4.0,inf,inf,True
228,hugo_castro_1,86,96,178,False,True,True,0.7692307692307693,1.1162790697674418,0.5393258426966292,0.4831460674157304,False
229,this0u,9,63,2,True,True,False,0.8333333333333334,7.0,31.5,4.5,False
230,leo.lapel.7,16,79,4,False,True,True,0.7272727272727273,4.9375,19.75,4.0,False
231,allan_tout_court,62,55,4,True,False,False,0.875,0.8870967741935484,13.75,15.5,False
232,fabrizziogrande,89,103,2,False,False,False,1.0,1.1573033707865168,51.5,44.5,False
233,allzerk,47,115,20,False,False,False,1.0,2.4468085106382977,5.75,2.35,False
234,juste_alex23,25,209,0,False,True,True,0.75,8.36,inf,inf,True
235,kevinponthieu,694,1649,14,False,False,False,1.0,2.376080691642651,117.78571428571428,49.57142857142857,False
236,capucine_mineau,15,23,0,True,False,False,0.9333333333333332,1.5333333333333334,inf,inf,False
237,3jedgcm,34,34,9,False,True,False,0.8571428571428571,1.0,3.7777777777777777,3.7777777777777777,False
238,jezabel031,1,23,1,False,True,True,0.7,23.0,23.0,1.0,True
239,tony.brunel,4,15,0,True,False,False,0.9090909090909092,3.75,inf,inf,True
240,team.ast,120,387,0,False,False,False,0.875,3.225,inf,inf,True
241,lira.wong,14,50,2,False,False,False,0.8888888888888888,3.571428571428572,25.0,7.0,False
242,nathanassouline_,196,1180,0,False,False,False,0.9375,6.020408163265307,inf,inf,True
243,lopezswann,12,3,0,False,False,False,1.0,0.25,inf,inf,False
244,pirodragi,28,38,0,False,False,False,1.0,1.3571428571428572,inf,inf,False
245,julien.briquet.169,18,51,2,False,True,True,0.7222222222222222,2.833333333333333,25.5,9.0,False
246,liuchan59,7,139,34,True,True,True,0.7777777777777778,19.857142857142858,4.088235294117647,0.2058823529411765,False
247,antjo.rpd,0,34,0,True,False,False,0.8888888888888888,inf,inf,inf,True
248,ninnin.38,3,6,0,True,True,True,0.6666666666666666,2.0,inf,inf,False
249,rakainu,1022,502,20,False,False,False,1.0,0.4911937377690802,25.1,51.1,False
250,delcapio40_,124,150,1,False,True,False,0.7272727272727273,1.2096774193548387,150.0,124.0,False
251,florian_ltrn_,98,234,0,False,False,False,0.8461538461538461,2.3877551020408165,inf,inf,True
252,neko_des_enfers,66,84,9,True,False,False,0.8666666666666667,1.2727272727272727,9.333333333333334,7.333333333333332,False
253,ash06ash,68,145,35,False,True,False,0.75,2.1323529411764706,4.142857142857143,1.9428571428571428,False
254,wihawk7,27,34,0,False,True,True,0.8571428571428571,1.2592592592592593,inf,inf,True
255,sauterjordan,46,73,4,True,False,False,1.0,1.5869565217391304,18.25,11.5,True
256,leclercbrice76,56,107,9,False,True,True,0.8571428571428571,1.9107142857142856,11.888888888888891,6.222222222222222,False
257,fabcribier,35,215,74,True,False,False,1.0,6.142857142857142,2.9054054054054053,0.472972972972973,False
258,skoowz_5,65,606,1,False,True,True,0.75,9.323076923076924,606.0,65.0,True
259,ahcas_cyan,48,20,2,True,False,False,0.9,0.4166666666666667,10.0,24.0,False
260,lucas.olivier302,17,46,0,True,True,True,0.75,2.7058823529411766,inf,inf,False
261,atlaouimaamer,607,2875,36,True,False,False,1.0,4.736408566721582,79.8611111111111,16.86111111111111,False
262,cw_jack_of_spades,100,153,10,False,False,False,0.8235294117647058,1.53,15.3,10.0,False
263,witabinks,179,406,31,False,False,False,1.0,2.2681564245810057,13.096774193548386,5.774193548387097,False
264,doshin_editions,129,210,14,False,False,False,0.9333333333333332,1.627906976744186,15.0,9.214285714285714,False
265,__you_one__,84,225,24,True,False,False,0.5454545454545454,2.6785714285714284,9.375,3.5,False
266,alex_boiz,151,289,6,True,False,False,0.8888888888888888,1.913907284768212,48.16666666666666,25.16666666666667,False
267,raven_bloood,99,164,9,True,False,False,0.9166666666666666,1.6565656565656566,18.222222222222218,11.0,False
268,pierrese_aetyr,4,17,3,False,False,False,0.9285714285714286,4.25,5.666666666666668,1.3333333333333333,False
